guidelink,channel_id,channel_slug,channel_name,channel_name_location,channel_name_real,chantype,chancomp,channel_url,chanbouq,chanlcnfta1,chanlcnfta2,chanlcnfta3,chanlcnfox,chanlcnfet,channel_number,chlogo_light,chlogo_dark,channel_group,channel_type,channel_availability,channel_packages

bbc-world-service,bbc-world-service,bbc-world-service,BBC World Service,BBC World,BBC World Service,Audio,,,2010,0,0,0,858,0,,https://i.imgur.com/1JFeL39.png,https://i.imgur.com/1JFeL39.png,British Broadcasting Corporation,Radio,N/A,N/A

394033auepg.com.au,394033auepg.com.au,394033auepg.com.au,SBS Radio 1,SBS Radio 1,SBS Radio 1,Audio,MPEG-1,,2010,0,0,0,867,0,,https://i.imgur.com/bZZA5RT.png,https://i.imgur.com/bZZA5RT.png,Special Broadcasting Service,Radio,N/A,N/A

394034auepg.com.au,394034auepg.com.au,394034auepg.com.au,SBS Radio 2,SBS Radio 2,SBS Radio 2,Audio,MPEG-1,,2010,0,0,0,868,0,,https://i.imgur.com/CkDjsom.png,https://i.imgur.com/CkDjsom.png,Special Broadcasting Service,Radio,N/A,N/A

sbs-chill.sbsod.au,sbs-chill.sbsod.au,sbs-chill.sbsod.au,SBS Chill,SBS Chill,SBS Chill,Audio,MPEG-1,,2010,0,0,0,869,0,,https://i.imgur.com/zG5TdVL.png,https://i.imgur.com/9smjizC.png,Special Broadcasting Service,Radio,N/A,N/A

netflix,netflix,netflix,Netflix,Netflix,Netflix,Apps,,,2010,0,0,0,APP,0,,/placeholder-image.png,/placeholder-image.png,Netflix,Apps,iQ4/iQ5 Only,N/A

max-app,max-app,max-app,max-app,max,max,Apps,,,2010,0,0,0,APP,0,,/placeholder-image.png,/placeholder-image.png,Warner Bros. Discovery,Apps,iQ4/iQ5 Only,N/A

disney+,disney+,disney+,Disney+,Disney+,Disney+,Apps,,,2010,0,0,0,APP,0,,/placeholder-image.png,/placeholder-image.png,Disney,Apps,iQ4/iQ5 Only,N/A

amazon-prime-video,amazon-prime-video,amazon-prime-video,Amazon Prime Video,Amazon Prime Video,Amazon Prime Video,Apps,,,2010,0,0,0,APP,0,,/placeholder-image.png,/placeholder-image.png,Amazon,Apps,iQ4/iQ5 Only,N/A

youtube,youtube,youtube,YouTube,YouTube,YouTube,Apps,,,2010,0,0,0,APP,0,,/placeholder-image.png,/placeholder-image.png,YouTube,Apps,iQ4/iQ5 Only,N/A

paramount+,paramount+,paramount+,Paramount+,Paramount+,Paramount+,Apps,,,2010,0,0,0,APP,0,,/placeholder-image.png,/placeholder-image.png,Paramount Global,Apps,iQ4/iQ5 Only,N/A

apple-tv+,apple-tv+,apple-tv+,Apple TV+,Apple TV+,Apple TV+,Apps,,,2010,0,0,0,APP,0,,/placeholder-image.png,/placeholder-image.png,Apple Inc,Apps,iQ4/iQ5 Only,N/A

